countrycode,country,year,polity5,democracy,gdppc,enrol_gross,primcomp,primcom_male,primcom_fem,enrol_net,agri,slums,telephone,internet,tax,pop,pop_fem,electricity,service,oil,natural,literacy,lit_male,lit_fem,infant,health_ex,hospital,tuberculosis,life,life_male,life_female,unemploy,urban,attend,prenatal,military,un_continent_name,un_region_name
POL,POLAND,2008,10,1,14048.56047,98.23863983,NA,NA,NA,93.39226,2.643094995,0.85,NA,53.1,18.1987401,38125759,51.72901405,100,55.82992811,0.054781653,2.047753996,NA,NA,NA,NA,6.37592173,6.55,22,75.54390244,71.3,80,NA,0.540690184,NA,NA,1.752139711,Europe,Eastern Europe
POL,POLAND,2009,10,1,11556.30269,98.03964996,NA,96.74936676,96.73336792,94.08139,2.62640625,NA,NA,59,16.00966529,38151603,51.85105287,100,56.20429413,0.031855529,1.143762448,NA,NA,NA,NA,6.587708,6.58,23,75.69512195,71.5,80.1,NA,0.539307714,NA,NA,1.797416228,Europe,Eastern Europe
POL,POLAND,2010,10,1,12567.73177,98.61963654,NA,97.48223877,97.01869202,94.57285,2.915548157,0.55,NA,62.3,16.53702355,38042794,51.80826395,100,55.32979572,0.034645054,4.330272184,NA,NA,NA,NA,6.46800566,6.51,21,76.24634146,72.1,80.6,NA,0.546723127,NA,NA,1.847852155,Europe,Eastern Europe
POL,POLAND,2011,10,1,13867.66694,99.25834656,NA,97.17215729,96.80020905,94.67055,3.171807012,NA,NA,62,16.66968256,38063255,51.59563378,100,54.29432809,0.048215184,5.714163479,NA,NA,NA,NA,6.28671598,6.53,24,76.69512195,72.5,81.1,NA,0.550405025,NA,NA,1.803183618,Europe,Eastern Europe
POL,POLAND,2012,10,1,13087.42094,100.6808167,NA,97.07832336,96.55796814,95.46034,2.985621134,0.25,NA,62.3,16.00525692,38063164,51.53517838,100,55.33490071,0.051447677,3.798872468,NA,NA,NA,NA,6.2652421,6.53,21,76.74634146,72.6,81.1,NA,0.584102273,NA,NA,1.81467677,Europe,Eastern Europe
POL,POLAND,2013,10,1,13621.90238,100.0735016,NA,96.513237,96.13217926,96.00958,3.226525369,NA,NA,62.8,15.67425911,38040196,51.52928198,100,56.74106467,0.068019569,3.333309047,NA,NA,NA,NA,6.48017406,6.51,21,77,73,81.2,NA,0.575579166,NA,NA,1.798449936,Europe,Eastern Europe
POL,POLAND,2014,10,1,14262.28419,99.56371307,NA,96.19886017,96.20345306,96.0052,2.971199022,0.05,NA,66.6,15.62719823,38011735,51.52209011,100,55.70525996,0.060321539,3.157677038,NA,NA,NA,NA,6.42679548,6.53,20,77.60243902,73.7,81.7,NA,0.577039421,NA,NA,1.91903676,Europe,Eastern Europe
POL,POLAND,2015,10,1,12637.52203,NA,NA,99.0123291,99.94030762,NA,2.483636942,NA,NA,68,15.61359532,37986412,51.51410581,100,55.29961913,0.028428904,1.290983195,NA,NA,NA,NA,6.40416241,6.54,19,77.45121951,73.5,81.6,NA,0.568180978,NA,NA,2.14054583,Europe,Eastern Europe
POL,POLAND,2016,10,1,12464.0121,NA,NA,99.65122986,101.2642517,NA,2.623796866,4.5,NA,73.3,16.20902913,37970087,51.50606202,100,55.06259513,0.023551252,2.0262473,NA,NA,NA,NA,6.59210491,6.54,18,77.85121951,73.9,82,NA,0.574241042,NA,NA,1.949217707,Europe,Eastern Europe
POL,POLAND,2017,10,1,13913.34152,97.68032837,NA,103.738678,106.8236694,95.78475,2.98537286,NA,NA,76,16.73557568,37974826,51.49720201,NA,56.07085409,0.031672173,3.061460965,NA,NA,NA,NA,6.58342791,6.53,17,77.75365854,73.9,81.8,NA,NA,NA,NA,1.901659981,Europe,Eastern Europe
POL,POLAND,2018,10,1,15658.21059,94.48976135,NA,94.50708008,93.84088898,NA,2.415641369,4.3,NA,77.5,17.18482185,37974750,51.48702294,NA,56.42663138,0.04561187,2.713150649,NA,NA,NA,NA,6.3129096,6.44,16,77.60243902,73.7,81.7,NA,NA,NA,NA,2.04480025,Europe,Eastern Europe
POL,POLAND,2019,NA,1,15874.52205,94.94496155,NA,95.04889679,94.29234314,NA,2.370297446,NA,NA,80.4,17.14075929,37965475,51.47631118,NA,56.82473403,0.040202597,0.671601201,NA,NA,NA,NA,6.46008492,6.09,15,77.90487805,74.1,81.9,NA,0.609164238,NA,NA,1.97509539,Europe,Eastern Europe
POL,POLAND,2020,NA,1,16150.9291,82.21154022,NA,NA,NA,NA,2.568444235,3.7,NA,83.2,17.29114409,37515748,51.48469861,NA,57.09606252,0.020719946,0.535468929,NA,NA,NA,NA,6.49677992,6.11,9.5,76.4,72.4,80.6,NA,NA,NA,NA,2.287485156,Europe,Eastern Europe
RUS,RUSSIA,1992,5,1,3098.802734,106.6736984,NA,NA,NA,NA,7.263364019,NA,NA,0.000673,NA,148538197,53.11241593,100,48.72571226,4.800325108,7.920906885,NA,NA,NA,NA,NA,12.23429966,NA,66.87317073,62,71.99,NA,NA,NA,NA,4.427032321,Europe,Eastern Europe
RUS,RUSSIA,1993,3,1,2930.670166,106.2291031,NA,NA,NA,NA,7.557203778,NA,NA,0.0134,NA,148458777,53.10172265,100,42.84644965,4.30486115,7.619837902,NA,NA,NA,NA,NA,12.19589996,NA,64.93585366,58.97,71.2,NA,NA,NA,NA,4.181324647,Europe,Eastern Europe
RUS,RUSSIA,1994,3,1,2662.104004,105.0873184,NA,91.60015869,91.92810059,96.84388,6.109561032,NA,NA,0.0538,NA,148407912,53.08990706,100,44.83260843,3.858131393,6.873706361,NA,NA,NA,NA,NA,11.96119976,NA,64.46707317,57.55,71.73,NA,NA,NA,NA,4.523700655,Europe,Eastern Europe
RUS,RUSSIA,1995,3,1,2665.779785,105.6302414,NA,92.72866058,92.20475006,93.30283,6.692231083,NA,NA,0.148,NA,148375787,53.10170408,100,52.22880346,4.545935217,9.159260998,NA,NA,NA,NA,NA,11.86999989,NA,64.69073171,58.12,71.59,NA,NA,NA,NA,3.784429967,Europe,Eastern Europe
RUS,RUSSIA,1996,3,1,2643.929199,106.733429,NA,NA,NA,NA,6.549375242,NA,NA,0.27,NA,148160129,53.13428376,100,49.41665487,6.321318643,10.49266914,NA,NA,NA,NA,NA,11.63000011,NA,65.85414634,59.62,72.4,NA,NA,NA,NA,3.756558821,Europe,Eastern Europe
RUS,RUSSIA,1997,3,1,2737.572021,108.9518127,NA,NA,NA,NA,5.869762144,NA,NA,0.473,NA,147915361,53.15577443,100,50.59521523,4.827778699,8.831398829,NA,NA,NA,NA,NA,11.34000015,NA,66.69878049,60.85,72.84,NA,NA,NA,NA,4.039809297,Europe,Eastern Europe
RUS,RUSSIA,1998,3,1,1834.861816,110.3489685,NA,NA,NA,NA,5.103393148,NA,NA,0.813,NA,147670784,53.17209378,100,51.82491939,2.223993488,4.272296599,NA,NA,NA,NA,NA,11.10999966,NA,67.0297561,61.22,73.13,NA,NA,NA,NA,2.732649089,Europe,Eastern Europe
RUS,RUSSIA,1999,3,0,1330.757202,111.7764664,NA,NA,NA,NA,6.580647609,NA,NA,1.02,11.24287265,147214776,53.19925757,100,49.88976793,8.760390946,11.82956649,NA,NA,NA,NA,NA,10.85000038,NA,65.98219512,59.87,72.4,NA,NA,NA,NA,3.073287922,Europe,Eastern Europe
RUS,RUSSIA,2000,6,0,1771.594116,110.8097992,NA,NA,NA,NA,5.751715628,3.65,NA,1.98,13.72553445,146596869,53.24547027,100,49.71770944,15.35599381,21.50269615,NA,NA,NA,NA,5.01989794,10.72,95,65.48365854,59.03,72.26,NA,NA,NA,NA,3.307029837,Europe,Eastern Europe
RUS,RUSSIA,2001,6,0,2100.352539,115.6664963,NA,NA,NA,NA,5.875721568,NA,NA,2.94,15.7786996,145976482,53.31238226,100,51.46595396,10.30036244,19.50860273,NA,NA,NA,NA,5.24284792,10.65,92,65.38341463,58.92,72.17,NA,NA,NA,NA,3.546319229,Europe,Eastern Europe
RUS,RUSSIA,2002,6,0,2377.529541,122.0463867,NA,NA,NA,NA,5.565713753,3.55,NA,4.13,13.63496607,145306497,53.3848773,100,53.84374139,10.46236624,16.98119638,99,100,99,NA,5.52166557,10.52,90,65.12878049,58.68,71.9,NA,NA,NA,NA,3.756277391,Europe,Eastern Europe
RUS,RUSSIA,2003,6,0,2975.123047,126.5746384,NA,NA,NA,NA,5.502946052,NA,NA,8.3,13.3140302,144648618,53.45589946,100,53.81745508,10.9344981,16.82277916,NA,NA,NA,NA,5.16368914,10.4,88,65.02756098,58.53,71.85,NA,0.732631803,NA,NA,3.67083809,Europe,Eastern Europe
RUS,RUSSIA,2004,6,0,4102.364746,NA,NA,NA,NA,NA,4.904441948,3.5,NA,12.9,13.23402539,144067316,53.53480994,100,50.65827059,11.69576154,16.410225,NA,NA,NA,NA,4.7603755,9.84,87,65.47097561,58.91,72.36,NA,NA,NA,NA,3.300353647,Europe,Eastern Europe
RUS,RUSSIA,2005,6,0,5323.455078,96.79379272,NA,NA,NA,NA,4.255916006,NA,NA,15.2,16.62290968,143518814,53.61703633,100,48.80604449,13.68686372,17.41658497,NA,NA,NA,NA,4.77177477,9.7,88,65.5297561,58.92,72.47,NA,0.732279599,NA,NA,3.331237234,Europe,Eastern Europe
RUS,RUSSIA,2006,6,0,6920.199707,96.5280838,NA,NA,NA,90.00407,3.861312471,3.35,NA,18,16.56821576,143049637,53.68463385,100,49.72147556,12.44501327,18.03799143,NA,NA,NA,NA,4.76654387,9.6,88,66.72756098,60.43,73.34,NA,NA,NA,NA,3.246357234,Europe,Eastern Europe
RUS,RUSSIA,2007,4,0,9101.239258,96.10588074,NA,NA,NA,90.42511,3.778901706,NA,NA,24.7,16.55131306,142805114,53.72218322,100,50.67304761,10.73262067,15.78706118,NA,NA,NA,NA,4.74792528,9.44,90,67.58682927,61.46,74.02,NA,0.732112467,NA,NA,3.118542075,Europe,Eastern Europe
RUS,RUSSIA,2008,4,0,11635.28418,95.32221222,NA,NA,NA,92.46538,3.753341188,3.3,NA,32,15.81806782,142742366,53.74170824,100,50.69568778,12.39541431,19.1049787,NA,NA,NA,NA,4.90364122,9.17,90,67.94926829,61.92,74.28,NA,NA,NA,NA,3.14948602,Europe,Eastern Europe
RUS,RUSSIA,2009,4,0,8562.824219,95.5198288,NA,NA,NA,94.06098,4.084448697,NA,NA,42.6,12.95635241,142785348,53.74939706,100,53.7665267,9.192144682,14.45912817,NA,NA,NA,NA,5.64392471,8.93,89,68.68463415,62.87,74.79,NA,0.733003974,NA,NA,3.924063403,Europe,Eastern Europe
RUS,RUSSIA,2010,4,0,10674.99023,NA,NA,NA,NA,NA,3.343898249,3.2,NA,49,13.04834885,142849468,53.74401607,100,53.12021224,8.571286592,13.67672878,100,100,100,NA,4.97111797,8.73,85,68.84121951,63.09,74.88,NA,NA,NA,NA,3.58508572,Europe,Eastern Europe
RUS,RUSSIA,2011,4,0,14305.33203,96.13340759,NA,NA,NA,95.35339,3.150725721,NA,NA,58,13.95420368,143018195,53.72719891,100,53.79758317,10.67789183,16.26756007,NA,NA,NA,10.69999981,4.79491472,8.55,81,69.68390244,64.04,75.61,NA,NA,NA,NA,3.433043838,Europe,Eastern Europe
RUS,RUSSIA,2012,4,0,15401.85156,97.26222992,NA,NA,NA,96.25961,2.926030878,3.15,NA,66,13.75467304,143378447,53.70260097,100,54.50964682,9.613076239,14.29337246,NA,NA,NA,NA,4.93637609,8.37,77,70.07219512,64.56,75.86,NA,0.742169738,NA,NA,3.689240435,Europe,Eastern Europe
RUS,RUSSIA,2013,4,0,15941.44824,96.94841003,NA,NA,NA,96.16903,2.993600488,NA,NA,68,12.93349245,143805638,53.67565001,100,56.12160455,8.680482615,12.79988501,NA,NA,NA,NA,5.08104897,8.11,73,70.57878049,65.13,76.3,NA,NA,NA,NA,3.854042583,Europe,Eastern Europe
RUS,RUSSIA,2014,4,0,14055.47266,97.49626923,NA,94.39202881,95.66194916,94.3729,3.360605488,3,NA,70.5,13.2553613,144237223,53.65401292,100,55.68483069,9.087489465,12.42719789,NA,NA,NA,NA,5.18209648,7.89,70,70.74365854,65.29,76.47,NA,NA,NA,NA,4.112992978,Europe,Eastern Europe
RUS,RUSSIA,2015,4,0,9277.713867,98.38278198,NA,96.5984726,98.12339783,95.66588,3.873104487,NA,NA,70.1,10.64209481,144640716,53.63687819,100,56.14249097,5.932858423,9.761666714,NA,NA,NA,NA,5.29604387,7.58,67,71.18341463,65.92,76.71,NA,0.727002323,NA,NA,4.871514747,Europe,Eastern Europe
RUS,RUSSIA,2016,4,0,8663.158203,98.33412933,NA,94.31503296,95.58718109,96.73427,3.840217285,2.9,NA,73.1,9.1831221,145015460,53.6148757,100,57.01232515,5.006136595,8.194189141,NA,NA,NA,NA,5.28970242,7.4,63,71.65121951,66.5,77.06,NA,0.725413382,NA,NA,5.425147705,Europe,Eastern Europe
RUS,RUSSIA,2017,4,0,10658.91309,100.767601,NA,NA,NA,95.09612,3.55363209,NA,NA,76,10.28840567,145293260,53.59015967,NA,56.03276847,6.228645191,9.715466239,NA,NA,NA,NA,5.35889816,7.25,59,72.45146341,67.51,77.64,NA,0.743079007,NA,NA,4.248996052,Europe,Eastern Europe
RUS,RUSSIA,2018,4,0,11211.8877,102.0685577,NA,99.85249329,99.33300018,NA,3.394253381,2.85,NA,80.9,11.4687676,145398106,53.5707487,NA,53.42880552,9.654760957,14.47348682,NA,NA,NA,NA,5.35520792,7.17,54,72.66219512,67.75,77.82,NA,0.743624151,NA,NA,3.71982244,Europe,Eastern Europe
RUS,RUSSIA,2019,NA,0,11447.70117,101.8323364,NA,100.3560867,99.67565155,NA,3.530302914,NA,NA,82.6,10.93839974,145453291,53.56393962,NA,54.17294421,8.493707431,12.20711401,NA,NA,NA,NA,5.64849091,7.07,50,73.08390244,68.24,78.17,NA,0.745442927,NA,NA,3.860337504,Europe,Eastern Europe
RUS,RUSSIA,2020,NA,0,10108.32715,102.7630463,NA,NA,NA,NA,4.006351634,2.75,NA,85,10.79911962,145245148,53.55968969,NA,56.3729429,4.707770969,7.58812544,NA,NA,NA,NA,8.04076004,7.08,49,71.33878049,66.49,76.43,NA,NA,NA,NA,4.171478901,Europe,Eastern Europe
SVK,SLOVAKIA,1993,7,1,3143.101431,100.3580933,NA,96.01730347,96.95316315,NA,NA,NA,NA,0.128,NA,5325305,51.26153696,100,NA,0.021375992,0.830401182,NA,NA,NA,NA,NA,7.874000073,NA,72.44878049,68.4,76.7,NA,NA,NA,NA,1.996360321,Europe,Eastern Europe
SVK,SLOVAKIA,1994,7,1,3820.964275,100.9528809,NA,97.49411011,97.59824371,NA,NA,NA,NA,0.319,NA,5346331,51.28397943,100,NA,0.015638618,0.536439465,NA,NA,NA,NA,NA,7.099299908,NA,72.3,68.3,76.5,NA,NA,NA,NA,1.939519014,Europe,Eastern Europe
SVK,SLOVAKIA,1995,7,1,4882.511582,100.7934418,NA,96.65953827,97.01526642,NA,2.129568737,NA,NA,0.523,22.94000859,5361999,51.30599186,100,57.05163,0.014999813,0.498550713,NA,NA,NA,NA,NA,NA,NA,72.25365854,68.4,76.3,NA,NA,NA,NA,3.154558108,Europe,Eastern Europe
SVK,SLOVAKIA,1996,7,1,5247.70081,100.9777298,NA,97.49533844,97.22856903,NA,2.14604808,NA,NA,0.783,21.21139837,5373361,51.32563085,100,57.15453264,0.022328167,0.489853876,NA,NA,NA,NA,NA,8.300000191,NA,72.65365854,68.8,76.7,NA,NA,NA,NA,2.973828668,Europe,Eastern Europe
SVK,SLOVAKIA,1997,7,1,5172.417575,100.213829,NA,98.34005737,98.50097656,NA,1.941358883,NA,NA,1.17,20.36026757,5383291,51.34391937,100,59.05377938,0.016510382,0.378012958,NA,NA,NA,NA,NA,8.100000382,NA,72.70487805,68.9,76.7,NA,NA,NA,NA,2.283116245,Europe,Eastern Europe
SVK,SLOVAKIA,1998,9,1,5560.916178,102.711647,NA,99.42070007,99.60182953,NA,2.005263376,NA,NA,2.69,20.08190707,5390516,51.36620044,100,58.09302019,0.003794096,0.330940623,NA,NA,NA,NA,NA,8,NA,72.55121951,68.6,76.7,NA,NA,NA,NA,1.744336533,Europe,Eastern Europe
SVK,SLOVAKIA,1999,9,1,5651.623275,102.7101593,NA,100.9719391,100.2053528,NA,1.519395868,NA,NA,5.44,19.72474724,5396020,51.39220067,100,58.56536084,0.008462998,0.356253004,NA,NA,NA,NA,NA,8,NA,72.90243902,69,77,NA,NA,NA,NA,1.57382655,Europe,Eastern Europe
SVK,SLOVAKIA,2000,9,1,5421.644844,102.8453827,NA,98.92062378,98.75435638,NA,1.586626713,0.05,NA,9.43,18.51876651,5388720,51.41707275,100,57.22518784,0.024159705,0.404812703,NA,NA,NA,NA,5.30256939,7.87,22,73.05121951,69.1,77.2,NA,NA,NA,NA,1.655312382,Europe,Eastern Europe
SVK,SLOVAKIA,2001,9,1,5712.478028,104.6096878,NA,101.1060028,100.8837814,88.10281,1.98525493,NA,NA,12.5,17.30468577,5378867,51.42579047,100,57.50975039,0.01580032,0.359441675,NA,NA,NA,NA,5.3315053,7.67,21,73.40243902,69.5,77.5,NA,NA,NA,NA,1.84316099,Europe,Eastern Europe
SVK,SLOVAKIA,2002,9,1,6554.628084,104.1809921,NA,99.98137665,99.04695892,85.33072,1.909015523,0.05,NA,40.1,17.14454143,5376912,51.42155886,100,58.19077776,0.013885027,0.257190616,NA,NA,NA,NA,5.50947618,7.57,21,73.60487805,69.8,77.6,NA,NA,NA,NA,1.77602684,Europe,Eastern Europe
SVK,SLOVAKIA,2003,9,1,8675.396337,104.2723999,NA,99.53678131,99.48686981,83.61607,1.670518802,NA,NA,43,17.79827235,5373374,51.41827046,100,56.39423881,0.011492874,0.256611359,NA,NA,NA,NA,5.44849873,7.25,21,73.60487805,69.8,77.6,NA,NA,NA,NA,1.841111076,Europe,Eastern Europe
SVK,SLOVAKIA,2004,9,1,10650.12901,104.1435776,NA,103.6936417,102.868187,82.27864,1.506473532,0.05,NA,52.9,17.35996443,5372280,51.41045294,100,54.87784476,0.011504385,0.300470034,NA,NA,NA,NA,6.37190437,6.91,14,73.95853659,70.3,77.8,NA,NA,NA,NA,1.652006017,Europe,Eastern Europe
SVK,SLOVAKIA,2005,9,1,11641.54103,102.9340134,NA,101.2425919,100.84552,83.00852,1.471259707,NA,NA,55.2,18.08224164,5372807,51.39980973,100,54.80977206,0.012397711,0.320443992,NA,NA,NA,NA,6.58870029,6.78,15,73.90487805,70.1,77.9,NA,0.586090863,NA,NA,1.679090524,Europe,Eastern Europe
SVK,SLOVAKIA,2006,10,1,13167.89547,102.1464005,NA,98.26389313,97.85977936,85.18724,1.691612957,0.05,NA,56.1,16.8045341,5373054,51.38995984,100,53.61890331,0.011556767,0.295365971,NA,NA,NA,NA,6.85076714,6.73,14,74.20487805,70.4,78.2,NA,0.572191477,NA,NA,1.593998023,Europe,Eastern Europe
SVK,SLOVAKIA,2007,10,1,16110.48173,102.2504883,NA,96.80754852,97.72238159,86.94492,2.134560383,NA,NA,61.8,16.74430405,5374622,51.37951486,100,54.02599348,0.008230146,0.32003229,NA,NA,NA,NA,7.17735338,6.78,13,74.20731707,70.5,78.1,NA,0.600212514,NA,NA,1.478388924,Europe,Eastern Europe
SVK,SLOVAKIA,2008,10,1,18744.31923,102.774559,NA,97.31298828,98.04483032,87.14783,2.36047432,0.05,NA,66.1,16.4539382,5379233,51.36873689,100,54.83786145,0.008982077,0.384452094,NA,NA,NA,NA,6.9563446,6.59,12,74.70487805,70.9,78.7,NA,0.596931338,NA,NA,1.459385052,Europe,Eastern Europe
SVK,SLOVAKIA,2009,10,1,16586.75278,102.2289886,NA,97.13442993,96.872612,85.7367,1.909429877,NA,NA,70,15.53309359,5386406,51.35138397,100,59.27728892,0.004586736,0.269772306,NA,NA,NA,NA,7.94779444,6.54,9.7,74.9097561,71.3,78.7,NA,0.598616183,NA,NA,1.516486667,Europe,Eastern Europe
SVK,SLOVAKIA,2010,10,1,16899.44868,101.638298,NA,95.9227829,97.08640289,84.07748,1.498594681,0.05,NA,75.7,15.01192506,5391428,51.33183391,100,59.18358801,0.004613862,0.337208259,NA,NA,NA,NA,7.66638851,6.46,8.7,75.11219512,71.6,78.8,NA,0.589456797,NA,NA,1.249182959,Europe,Eastern Europe
SVK,SLOVAKIA,2011,10,1,18469.43543,100.5029602,NA,98.01950073,99.06745148,83.26437,1.793730807,NA,NA,74.4,16.00429812,5398384,51.31354332,100,58.32823174,0.007928261,0.359867998,NA,NA,NA,NA,7.29859495,6.05,8.1,75.95853659,72.3,79.8,NA,0.575782955,NA,NA,1.067062719,Europe,Eastern Europe
SVK,SLOVAKIA,2012,10,1,17516.96911,99.13287354,NA,95.10360718,95.62663269,84.21212,1.794633047,0.05,NA,76.7,15.4996174,5407579,51.29297258,100,59.03499757,0.007712684,0.32515752,NA,NA,NA,NA,7.53581381,5.91,6.8,76.1097561,72.5,79.9,NA,0.555863738,NA,NA,1.078082838,Europe,Eastern Europe
SVK,SLOVAKIA,2013,10,1,18312.78051,98.69284821,NA,94.95947266,94.61190033,84.54456,2.074325556,NA,NA,77.9,16.6592069,5413393,51.27645335,100,60.47075941,0.00600611,0.29693454,NA,NA,NA,NA,7.49518156,5.8,8.5,76.41219512,72.9,80.1,NA,0.529154539,NA,NA,0.97861816,Europe,Eastern Europe
SVK,SLOVAKIA,2014,10,1,18770.92899,98.51194763,NA,92.45011139,93.59149933,83.89503,2.614927974,0.05,NA,80,17.38846665,5418649,51.26284571,100,57.80834954,0.004911772,0.288569283,NA,NA,NA,NA,6.88411617,5.78,6.8,76.81219512,73.3,80.5,NA,0.587129354,NA,NA,0.984879429,Europe,Eastern Europe
SVK,SLOVAKIA,2015,10,1,16442.07609,98.3121109,NA,93.73863983,93.97527313,82.57315,2.04596984,NA,NA,77.6,18.05151735,5423801,51.24318347,100,58.0921328,0.002396109,0.263024792,NA,NA,NA,NA,6.76215172,5.75,6.5,76.56341463,73.1,80.2,NA,0.582149804,NA,NA,1.109501869,Europe,Eastern Europe
SVK,SLOVAKIA,2016,10,1,16636.07691,97.62104034,NA,93.63436127,93.80416107,82.18406,2.062642189,0.05,NA,80.5,18.01278076,5430798,51.21926188,100,59.42952239,0.001429329,0.261669772,NA,NA,NA,NA,7.09177732,5.78,6,77.16585366,73.8,80.7,NA,0.58499068,NA,NA,1.116098937,Europe,Eastern Europe
SVK,SLOVAKIA,2017,10,1,17645.52987,98.26595306,NA,93.83888245,94.81204987,83.09318,1.848141669,NA,NA,81.6,18.50239117,5439232,51.19823552,NA,59.70792382,0.001511931,0.333116894,NA,NA,NA,NA,6.75699091,5.82,4.8,77.16585366,73.8,80.7,NA,NA,NA,NA,1.104288837,Europe,Eastern Europe
SVK,SLOVAKIA,2018,10,1,19573.3717,97.02443695,NA,91.47315979,92.8151474,NA,2.009329162,0.05,NA,80.4,18.46432442,5446771,51.17849101,NA,59.03239505,0.001983634,0.289202597,NA,NA,NA,NA,6.66639853,5.7,5.8,77.26585366,73.9,80.8,NA,NA,NA,NA,1.221700974,Europe,Eastern Europe
SVK,SLOVAKIA,2019,NA,1,19406.05897,97.99459839,NA,91.64668274,91.38371277,NA,1.617009713,NA,NA,82.9,18.76044211,5454147,51.16307742,NA,58.65539902,0.001566943,0.251989434,NA,NA,NA,NA,6.91964769,5.76,4.5,77.66585366,74.3,81.2,NA,NA,NA,NA,1.704971445,Europe,Eastern Europe
SVK,SLOVAKIA,2020,NA,1,19735.48583,99.9172287,NA,97.08309174,96.54824066,NA,1.729178243,0.05,NA,89.9,18.46447556,5458827,51.15685122,NA,59.48545505,0.000491875,0.219233025,NA,NA,NA,NA,7.12650204,5.68,3.2,76.86585366,73.5,80.4,NA,NA,NA,NA,1.922004789,Europe,Eastern Europe
UKR,UKRAINE,1991,6,1,1482.639648,120.0909576,NA,NA,NA,NA,24.64882943,NA,NA,NA,NA,52170961,53.56909284,98.17831421,28.91973244,0.350289965,2.526914751,NA,NA,NA,NA,NA,12.9691,NA,69.688,64.593,74.412,NA,NA,NA,NA,NA,Europe,Eastern Europe
UKR,UKRAINE,1992,6,1,1413.240112,114.0289536,NA,NA,NA,NA,20.85197695,NA,NA,NA,NA,52323671,53.50913738,98.35194397,29.43294258,0.36405414,4.372882234,NA,NA,NA,NA,NA,12.72900009,NA,68.947,63.774,73.865,NA,NA,NA,NA,NA,Europe,Eastern Europe
UKR,UKRAINE,1993,5,1,1254.028687,112.5100479,NA,91.65428162,92.9522934,NA,21.5406716,NA,NA,0.000777,NA,52350126,53.46252844,98.52201843,40.40317522,0.376224331,2.680848901,NA,NA,NA,NA,NA,12.47070026,NA,68.287,63.026,73.409,NA,NA,NA,NA,0.434645819,Europe,Eastern Europe
UKR,UKRAINE,1994,7,1,1009.094055,112.1675034,NA,90.48902893,91.42529297,NA,14.5723972,NA,NA,0.0136,NA,52075998,53.43269466,98.68586731,32.51221788,0.409357925,2.16005249,NA,NA,NA,NA,NA,12.30220032,NA,67.534,62.155,72.898,NA,NA,NA,NA,2.417771795,Europe,Eastern Europe
UKR,UKRAINE,1995,7,1,933.1917725,NA,NA,NA,NA,NA,13.76975964,NA,NA,0.0431,NA,51665539,53.41220383,98.84054565,37.4760485,0.485904965,3.000135196,NA,NA,NA,NA,NA,11.89000034,NA,67.114,61.607,72.704,NA,NA,NA,NA,2.734947609,Europe,Eastern Europe
UKR,UKRAINE,1996,7,1,869.8460693,NA,NA,NA,NA,NA,12.2290509,NA,NA,0.0986,NA,51226109,53.40038026,98.98297119,42.42201205,0.739944616,3.006595767,NA,NA,NA,NA,NA,10.84000015,NA,67.097,61.547,72.763,NA,NA,NA,NA,3.178834493,Europe,Eastern Europe
UKR,UKRAINE,1997,7,1,987.4898071,107.0527878,NA,NA,NA,NA,12.51539656,NA,NA,0.199,NA,50786885,53.39234043,99.11013794,43.83227119,0.512363844,2.366117974,NA,NA,NA,NA,NA,9.369999886,NA,67.658,62.18,73.197,NA,NA,NA,NA,3.988240904,Europe,Eastern Europe
UKR,UKRAINE,1998,7,1,831.336792,112.9992294,NA,NA,NA,NA,12.06807482,NA,NA,0.301,NA,50379731,53.3811703,99.21923065,42.07304592,0.181694618,1.820314852,NA,NA,NA,NA,NA,9.039999962,NA,67.993,62.553,73.473,NA,NA,NA,NA,3.2440318,Europe,Eastern Europe
UKR,UKRAINE,1999,7,1,631.9104614,112.7889786,NA,98.81407928,98.23110962,NA,11.87500958,NA,NA,0.405,12.99175112,49976446,53.37481274,99.30841064,39.25882768,0.702404231,1.891489028,NA,NA,NA,NA,NA,8.949999809,NA,68.004,62.507,73.582,NA,NA,NA,NA,2.883527639,Europe,Eastern Europe
UKR,UKRAINE,2000,6,1,653.2943115,112.915329,NA,95.40033722,95.21643066,NA,13.95178507,5,NA,0.716,13.61538199,49556660,53.38382369,99.37786865,39.74495821,0.991786006,3.370655877,NA,NA,NA,NA,5.30685186,8.88,114,67.786,62.208,73.514,NA,NA,NA,NA,3.511082849,Europe,Eastern Europe
UKR,UKRAINE,2001,6,1,800.4907227,119.8777924,NA,98.77922821,97.89737701,NA,13.97608618,NA,NA,1.24,11.66241269,49106855,53.40406955,99.43040466,44.89309814,0.595777693,4.262512924,99,100,99,NA,5.72534418,8.87,119,67.675,62.028,73.52,NA,NA,NA,NA,2.769267195,Europe,Eastern Europe
UKR,UKRAINE,2002,6,1,903.0119019,127.0551682,NA,101.4533386,101.6895523,93.63565,12.60325107,5,NA,1.87,12.63279714,48677281,53.42242103,99.47088623,46.66777712,0.557285488,3.317083494,NA,NA,NA,NA,5.99220037,8.9,123,67.699,62.077,73.526,NA,0.666698575,NA,NA,2.676199506,Europe,Eastern Europe
